image_name,category,caption,material,style
ring_189.jpg,ring,a gold ring with two diamonds,gold,modern
ring_181.jpg,ring,a gold wedding ring with texture pattern,gold,modern
ring_001.jpg,ring,a diamond eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity eternity,diamond,modern
ring_102.jpg,ring,a white gold ring with two hearts and a diamond,gold,modern
ring_193.jpg,ring,a gold ring with a single diamond,gold,modern
ring_153.jpg,ring,a yellow gold ring with a flower design,gold,modern
ring_137.jpg,ring,a yellow gold ring with a flower design,gold,modern
ring_169.jpg,ring,a yellow gold ring with a flower design,gold,modern
ring_098.jpg,ring,a white gold ring with three diamonds,gold,modern
ring_167.jpg,ring,a gold ring with two hearts on the side,gold,modern
ring_038.jpg,ring,a blue sapphire and diamond ring,diamond,modern
ring_096.jpg,ring,a yellow gold ring with diamonds,gold,modern
ring_105.jpg,ring,a gold ring with multi stones,gold,modern
ring_014.jpg,ring,a gold ring with diamonds,gold,modern
ring_076.jpg,ring,a gold ring with a diamond heart,gold,modern
ring_174.jpg,ring,a diamond ring with two tone gold and white diamonds,gold,modern
ring_119.jpg,ring,a trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion trillion,unknown,modern
ring_124.jpg,ring,a white gold ring with a single diamond,gold,modern
ring_026.jpg,ring,a white gold ring with a blue sapphire and diamonds,gold,modern
ring_117.jpg,ring,a white gold ring with a diamond,gold,modern
ring_016.jpg,ring,a white gold solt ring with a single diamond,gold,modern
ring_075.jpg,ring,two tone gold and silver wedding band,gold,modern
ring_130.jpg,ring,a gold ring with diamonds,gold,modern
ring_144.jpg,ring,a gold ring with three diamonds,gold,modern
ring_003.jpg,ring,a diamond ring with a single stone,diamond,modern
ring_151.jpg,ring,a yellow gold ring with a purple stone and diamonds,gold,modern
ring_161.jpg,ring,a gold ring with two pink stones,gold,modern
ring_187.jpg,ring,a white gold ring with a single diamond,gold,modern
ring_146.jpg,ring,a gold ring with three diamonds,gold,modern
ring_065.jpg,ring,a gold ring with two diamonds on the side,gold,modern
ring_019.jpg,ring,a heart shaped ring with a diamond on top,diamond,modern
ring_123.jpg,ring,a yellow gold ring with diamonds,gold,modern
ring_089.jpg,ring,a white gold ring with a diamond set in the middle,gold,modern
ring_092.jpg,ring,a gold ring with a diamond,gold,modern
ring_179.jpg,ring,a diamond ring with a diamond band,diamond,modern
ring_049.jpg,ring,a woman holding a diamond ring in her hand,diamond,modern
ring_031.jpg,ring,a diamond ring with a twist design,diamond,modern
ring_021.jpg,ring,a diamond ring with a single stone,diamond,modern
ring_023.jpg,ring,a gold ring with a heart shaped diamond,gold,modern
ring_165.jpg,ring,a white gold ring with a single diamond,gold,modern
ring_121.jpg,ring,a gold wedding ring,gold,modern
ring_104.jpg,ring,a gold ring with a diamond,gold,modern
ring_133.jpg,ring,a white gold ring with pink sapphire and diamonds,gold,modern
ring_041.jpg,ring,a diamond ring with a single stone,diamond,modern
ring_086.jpg,ring,a white and rose gold ring with two hearts,gold,modern
ring_127.jpg,ring,a white gold wedding ring with a rounded surface,gold,modern
ring_068.jpg,ring,a gold ring with diamonds,gold,modern
ring_175.jpg,ring,a white gold ring with diamonds,gold,modern
ring_071.jpg,ring,a gold ring with diamonds,gold,modern
ring_059.jpg,ring,a white gold engagement ring with a princess cut diamond,gold,modern
ring_158.jpg,ring,a diamond ring with two diamonds on the side,diamond,modern
ring_113.jpg,ring,a yellow gold engagement ring with two diamonds,gold,modern
ring_131.jpg,ring,a gold ring with a purple stone,gold,modern
ring_107.jpg,ring,a yellow gold ring with a diamond,gold,modern
ring_103.jpg,ring,a yellow gold ring with a diamond,gold,modern
ring_177.jpg,ring,a gold ring with a brown stone,gold,modern
ring_185.jpg,ring,a diamond ring with a row of diamonds,diamond,modern
ring_156.jpg,ring,a diamond ring with a halo halo,diamond,modern
ring_055.jpg,ring,a white pearl ring with a rosette setting,unknown,modern
ring_136.jpg,ring,a yellow gold ring with diamonds,gold,modern
ring_164.jpg,ring,a gold wedding ring with a pattern,gold,modern
ring_166.jpg,ring,a diamond ring with three diamonds on the shoulders,diamond,modern
ring_024.jpg,ring,a pair of gold wedding rings,gold,modern
ring_192.jpg,ring,a yellow gold ring with multi stones,gold,modern
ring_030.jpg,ring,a diamond ring with a twist design,diamond,modern
ring_056.jpg,ring,a white gold engagement ring with a round cut diamond,gold,modern
ring_190.jpg,ring,a gold ring with diamonds,gold,modern
ring_005.jpg,ring,a gold ring with a diamond,gold,modern
ring_188.jpg,ring,a gold ring with a blue topazte,gold,modern
ring_020.jpg,ring,a gold ring with three diamonds,gold,modern
ring_112.jpg,ring,a white gold ring with diamonds,gold,modern
ring_066.jpg,ring,a gold ring with a single diamond,gold,modern
ring_080.jpg,ring,a yellow gold wedding ring,gold,modern
ring_145.jpg,ring,a white gold ring with diamonds,gold,modern
ring_077.jpg,ring,a gold ring with multi stones,gold,modern
ring_139.jpg,ring,a gold ring with two diamonds,gold,modern
ring_051.jpg,ring,a gold ring with three emeralds and sapphire stones,gold,modern
ring_044.jpg,ring,a white gold ring with a single diamond,gold,modern
ring_099.jpg,ring,a white and rose gold ring with a diamond,gold,modern
ring_176.jpg,ring,a rose gold ring with diamonds,gold,modern
ring_182.jpg,ring,a yellow gold ring with three diamonds,gold,modern
ring_168.jpg,ring,a gold ring with a green emerald and white diamonds,gold,modern
ring_081.jpg,ring,a white gold wedding ring,gold,modern
ring_149.jpg,ring,a yellow gold ring with a diamond,gold,modern
ring_052.jpg,ring,a diamond ring with three diamonds on the side,diamond,modern
ring_093.jpg,ring,a gold ring with a diamond,gold,modern
ring_101.jpg,ring,a gold ring with two diamonds,gold,modern
ring_015.jpg,ring,a rose - cut diamond engagement ring with a floral design,diamond,floral
ring_138.jpg,ring,a gold ring with two diamonds on top,gold,modern
ring_027.jpg,ring,the lord ' s ring,unknown,modern
ring_062.jpg,ring,a rose gold ring with diamonds and a white pearl,gold,modern
ring_079.jpg,ring,a gold wedding ring with a texture pattern,gold,modern
ring_036.jpg,ring,pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora,unknown,modern
ring_120.jpg,ring,a white gold ring with a heart shaped diamond,gold,modern
ring_078.jpg,ring,a gold wedding ring with a texture pattern,gold,modern
ring_025.jpg,ring,a diamond engagement ring with a diamond halo,diamond,modern
ring_048.jpg,ring,a gold ring with diamonds,gold,modern
ring_094.jpg,ring,a gold ring with a flower design,gold,modern
ring_088.jpg,ring,a gold ring with a blue topazte stone,gold,modern
ring_135.jpg,ring,a gold ring with a diamond,gold,modern
ring_037.jpg,ring,a yellow diamond ring,diamond,modern
ring_134.jpg,ring,a white gold ring with a single diamond,gold,modern
ring_039.jpg,ring,a white gold ring with a butterfly design,gold,modern
ring_180.jpg,ring,a white gold ring with a single diamond,gold,modern
ring_057.jpg,ring,pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora pandora,unknown,modern
ring_034.jpg,ring,a gold ring with a heart shaped diamond,gold,modern
ring_152.jpg,ring,a diamond ring with a flower design,diamond,modern
ring_054.jpg,ring,a white gold engagement ring with a blue topaz,gold,modern
ring_172.jpg,ring,a initial ring with diamonds,diamond,modern
ring_017.jpg,ring,a diamond engagement ring with a diamond halo,diamond,modern
ring_074.jpg,ring,a gold ring with a diamond,gold,modern
ring_110.jpg,ring,a diamond ring with two diamonds on the side,diamond,modern
ring_173.jpg,ring,a white and yellow gold ring with two diamonds,gold,modern
ring_046.jpg,ring,a yellow gold engagement ring with a diamond,gold,modern
ring_067.jpg,ring,a yellow gold ring with a diamond,gold,modern
ring_155.jpg,ring,the letter p ring,unknown,modern
ring_170.jpg,ring,a rose gold wedding ring with a floral design,gold,floral
ring_178.jpg,ring,a white gold ring with diamonds,gold,modern
ring_018.jpg,ring,a gold ring with a heart shaped design,gold,modern
ring_043.jpg,ring,a diamond engagement ring with a diamond band,diamond,modern
ring_143.jpg,ring,a gold ring with a heart shaped diamond,gold,modern
ring_085.jpg,ring,a yellow gold ring with a diamond,gold,modern
ring_157.jpg,ring,two hearts ring with diamonds,diamond,modern
necklace_78.jpg,necklace,a gold pendant with a little angel holding a diamond,gold,modern
necklace_200.jpg,necklace,a gold necklace with a circular design,gold,modern
necklace_190.jpg,necklace,the gold ball necklace,gold,modern
necklace_161.jpg,necklace,a rose gold bracelet with a rose cut diamond,gold,modern
necklace_270.jpg,necklace,a gold chain with a single bea,gold,modern
necklace_310.jpg,necklace,a gold chain with a single chain,gold,modern
necklace_180.jpg,necklace,a gold bracelet with circles,gold,modern
necklace_80.jpg,necklace,a gold bracelet with a white stone and a gold chain,gold,modern
necklace_260.jpg,necklace,a gold chain with a diamond clasp,gold,modern
necklace_95.jpg,necklace,a gold bracelet with diamonds,gold,modern
necklace_42.jpg,necklace,a diamond and gold bracelet,gold,modern
necklace_248.jpg,necklace,a gold and silver bracelet with a chain,gold,modern
necklace_225.jpg,necklace,a gold chain bracelet with a clasp,gold,modern
necklace_187.jpg,necklace,the gold chain necklace,gold,modern
necklace_244.jpg,necklace,a gold and silver bracelet with a diamond clasp,gold,modern
necklace_226.jpg,necklace,a gold necklace with a snake on it,gold,modern
necklace_20.jpg,necklace,a necklace with green and blue stones,unknown,modern
necklace_179.jpg,necklace,a gold bracelet with circles and a circle design,gold,modern
necklace_138.jpg,necklace,a gold necklace with a white and yellow diamond,gold,modern
necklace_231.jpg,necklace,a gold necklace with a twisted rope,gold,modern
necklace_111.jpg,necklace,a gold necklace with four small hearts,gold,modern
necklace_131.jpg,necklace,a gold necklace with a small bird on it,gold,modern
necklace_282.jpg,necklace,a diamond and gold bracelet,gold,modern
necklace_201.jpg,necklace,a gold necklace with a diamond bar and a white diamond,gold,modern
necklace_253.jpg,necklace,a gold chain bracelet with a single bea,gold,modern
necklace_291.jpg,necklace,a gold chain with a clasp,gold,modern
necklace_41.jpg,necklace,a gold bracelet with a diamond clasp,gold,modern
necklace_246.jpg,necklace,a gold necklace with a chain,gold,modern
necklace_184.jpg,necklace,a gold bracelet with a single circle on the side,gold,modern
necklace_229.jpg,necklace,a gold snake necklace with a snake head on it,gold,modern
necklace_15.jpg,necklace,a necklace with green stones and a gold chain,gold,modern
necklace_24.jpg,necklace,a necklace with a gold and white bea,gold,modern
necklace_243.jpg,necklace,a gold necklace with a chain,gold,modern
necklace_312.jpg,necklace,a gold chain with a diamond clasp,gold,modern
necklace_197.jpg,necklace,a gold ball chain necklace,gold,modern
necklace_50.jpg,necklace,a gold bracelet with a small heart charm,gold,modern
necklace_18.jpg,necklace,a necklace with a long chain and a yellow bea,unknown,modern
necklace_27.jpg,necklace,a necklace with green stones and gold,gold,modern
necklace_320.jpg,necklace,a gold chain with a single link,gold,modern
necklace_204.jpg,necklace,a gold and pearl necklace,gold,modern
necklace_73.jpg,necklace,a gold necklace with a diamond and a chain,gold,modern
necklace_214.jpg,necklace,a silver necklace with a chain and a clasp,silver,modern
necklace_305.jpg,necklace,a gold chain with a single curb,gold,modern
necklace_284.jpg,necklace,a gold chain with a long link,gold,modern
necklace_126.jpg,necklace,a gold necklace with a small white stone,gold,modern
necklace_182.jpg,necklace,the gold necklace,gold,modern
necklace_132.jpg,necklace,a gold necklace with a flower design on the front,gold,modern
necklace_59.jpg,necklace,a pink heart shaped necklace with a rose cut diamond,diamond,modern
necklace_251.jpg,necklace,a gold necklace with a diamond pendant,gold,modern
necklace_206.jpg,necklace,a single pearl necklace,unknown,modern
necklace_202.jpg,necklace,a gold necklace with two birds on it,gold,modern
necklace_220.jpg,necklace,a gold and pearl bracelet,gold,modern
necklace_265.jpg,necklace,a gold chain with a ball on the end,gold,modern
necklace_74.jpg,necklace,the gold chain necklace,gold,modern
necklace_112.jpg,necklace,a gold bracelet with a fish design,gold,modern
necklace_309.jpg,necklace,a pair of gold earrings,gold,modern
necklace_241.jpg,necklace,a gold necklace with a chain,gold,modern
necklace_227.jpg,necklace,a gold bracelet with a snake design,gold,modern
necklace_65.jpg,necklace,a necklace with a glass ball on it,unknown,modern
necklace_188.jpg,necklace,the gold chain necklace,gold,modern
necklace_293.jpg,necklace,a gold chain with a clasp,gold,modern
necklace_296.jpg,necklace,a gold chain with a single ball on it,gold,modern
necklace_169.jpg,necklace,a gold necklace with green stones and a gold disc,gold,modern
necklace_222.jpg,necklace,a gold bracelet with a curved design,gold,modern
necklace_40.jpg,necklace,a gold bracelet with a diamond and a small diamond,gold,modern
necklace_269.jpg,necklace,a gold and diamond necklace,gold,modern
necklace_195.jpg,necklace,the gold necklace with beads,gold,modern
necklace_22.jpg,necklace,a necklace with blue beads and a white cord,unknown,modern
necklace_223.jpg,necklace,a gold chain bracelet with a clasp,gold,modern
necklace_32.jpg,necklace,a bracelet with a bar on it,unknown,modern
necklace_77.jpg,necklace,a gold necklace with a diamond and a white diamond,gold,modern
necklace_153.jpg,necklace,a gold necklace with five discs on it,gold,modern
necklace_193.jpg,necklace,the gold necklace with a cross and a cross on it,gold,modern
necklace_160.jpg,necklace,a gold necklace with a hexagon pendant,gold,modern
necklace_88.jpg,necklace,a gold and diamond necklace,gold,modern
necklace_191.jpg,necklace,a gold necklace with a flower design,gold,modern
necklace_116.jpg,necklace,a gold bracelet with a small white pearl,gold,modern
necklace_38.jpg,necklace,a gold bracelet with pearls and a pearl,gold,modern
necklace_84.jpg,necklace,a necklace with pink flowers and silver beads,silver,modern
necklace_280.jpg,necklace,a pair of gold chains,gold,modern
necklace_209.jpg,necklace,a gold necklace with a snake on it,gold,modern
necklace_120.jpg,necklace,a gold necklace with a chain and a small diamond,gold,modern
necklace_104.jpg,necklace,a gold necklace with a small diamond,gold,modern
necklace_295.jpg,necklace,a gold chain with a ball chain,gold,modern
necklace_219.jpg,necklace,a rose gold necklace with a single rose cut diamond,gold,modern
necklace_249.jpg,necklace,a gold chain with a single chain,gold,modern
necklace_294.jpg,necklace,a gold chain with a single ball on it,gold,modern
necklace_10.jpg,necklace,a gold bracelet with a knot design,gold,modern
necklace_85.jpg,necklace,a necklace with pearls and gold beads,gold,modern
necklace_275.jpg,necklace,a gold chain with a single chain,gold,modern
necklace_235.jpg,necklace,a gold necklace with a white and grey bea,gold,modern
necklace_234.jpg,necklace,a gold bracelet with a white diamond bea,gold,modern
necklace_199.jpg,necklace,a gold and silver necklace with a bea,gold,modern
necklace_288.jpg,necklace,a gold chain with a diamond clasp,gold,modern
necklace_119.jpg,necklace,a gold necklace with a small pearl on the front,gold,modern
necklace_203.jpg,necklace,a gold necklace with pearls and a white pearl,gold,modern
necklace_114.jpg,necklace,a gold bracelet with a pearl and a pearl bea,gold,modern
necklace_213.jpg,necklace,a pair of silver earphones,silver,modern
necklace_302.jpg,necklace,a gold chain with a single link,gold,modern
necklace_167.jpg,necklace,a gold necklace with a long chain and a circular design,gold,modern
necklace_285.jpg,necklace,a gold chain with a diamond clasp,gold,modern
necklace_36.jpg,necklace,a gold bracelet with a diamond and a small white diamond,gold,modern
necklace_292.jpg,necklace,a gold chain with a ball chain,gold,modern
necklace_71.jpg,necklace,a diamond necklace with a curved design,diamond,modern
necklace_271.jpg,necklace,a gold chain with a diamond clasp,gold,modern
necklace_4.jpg,necklace,a gold necklace with black and white stones,gold,modern
necklace_274.jpg,necklace,a gold chain with a diamond clasp,gold,modern
necklace_107.jpg,necklace,a sterling necklace with a white diamond infinity infinity symbol,diamond,modern
necklace_52.jpg,necklace,a gold bracelet with a evil eye charm,gold,modern
necklace_287.jpg,necklace,a gold chain with a clasp,gold,modern
necklace_257.jpg,necklace,a gold chain with a circular design,gold,modern
necklace_156.jpg,necklace,a gold necklace with a pearl and a pearl,gold,modern
necklace_283.jpg,necklace,a gold chain with a single link,gold,modern
necklace_61.jpg,necklace,a necklace with a silver ball and a silver ball,silver,modern
necklace_129.jpg,necklace,a gold bracelet with a heart charm,gold,modern
necklace_155.jpg,necklace,a gold bracelet with pearls and diamonds,gold,modern
necklace_278.jpg,necklace,a gold chain with a small diamond,gold,modern
necklace_23.jpg,necklace,a necklace with a long chain and a small bea,unknown,modern
necklace_263.jpg,necklace,a gold chain with a long link,gold,modern
necklace_192.jpg,necklace,a gold necklace with a chain,gold,modern
necklace_30.jpg,necklace,a gold necklace with a small yellow stone,gold,modern
necklace_68.jpg,necklace,a black and white necklace with a red eye,unknown,modern
necklace_281.jpg,necklace,a gold chain with a rope,gold,modern
necklace_208.jpg,necklace,a gold necklace with a black stone pendant,gold,modern
necklace_147.jpg,necklace,a gold necklace with a square shaped pendant,gold,modern
necklace_210.jpg,necklace,a gold chain bracelet with a single circle,gold,modern
necklace_272.jpg,necklace,"a gold chain with a long, twisted design",gold,modern
necklace_137.jpg,necklace,a gold necklace with a heart pendant,gold,modern
necklace_240.jpg,necklace,a gold necklace with a chain,gold,modern
necklace_315.jpg,necklace,a gold chain with a clasp,gold,modern
necklace_224.jpg,necklace,a gold chain bracelet with a clasp,gold,modern
necklace_212.jpg,necklace,a silver bracelet with a heart charm,silver,modern
necklace_75.jpg,necklace,a gold necklace with a diamond and a white diamond,gold,modern
necklace_102.jpg,necklace,a gold necklace with a diamond and a white diamond,gold,modern
necklace_144.jpg,necklace,a gold necklace with a black diamond and a small flower,gold,modern
necklace_128.jpg,necklace,a gold bracelet with a diamond heart,gold,modern
necklace_110.jpg,necklace,a gold necklace with three circles and flowers,gold,modern
necklace_55.jpg,necklace,a necklace with a white flower on it,unknown,modern
necklace_100.jpg,necklace,a gold necklace with a pearl and a pearl,gold,modern
necklace_86.jpg,necklace,a necklace with pearls and gold,gold,modern
necklace_205.jpg,necklace,a gold necklace with a pearl and a pearl,gold,modern
necklace_87.jpg,necklace,a bracelet with pink stones and gold,gold,modern
necklace_105.jpg,necklace,a diamond infinity necklace,diamond,modern
necklace_83.jpg,necklace,a necklace with peacocks and pearls,unknown,modern
necklace_63.jpg,necklace,a black and white necklace with a pendant,unknown,modern
necklace_198.jpg,necklace,the gold chain necklace with a white stone,gold,modern
necklace_273.jpg,necklace,"a gold chain with a long, twisted design",gold,modern
necklace_311.jpg,necklace,a gold chain with a diamond clasp,gold,modern
necklace_134.jpg,necklace,a gold necklace with a flower design,gold,modern
necklace_261.jpg,necklace,a gold chain with a single ball,gold,modern
necklace_304.jpg,necklace,a gold chain with a diamond pendant,gold,modern
necklace_133.jpg,necklace,a gold necklace with a diamond fringe,gold,modern
necklace_145.jpg,necklace,a gold necklace with a curved design,gold,modern
necklace_117.jpg,necklace,a gold necklace with a chain and a clasp,gold,modern
necklace_33.jpg,necklace,a gold necklace with a bar pendant,gold,modern
necklace_237.jpg,necklace,a necklace with a gold chain and a white bea,gold,modern
necklace_239.jpg,necklace,a gold necklace with a chain,gold,modern
necklace_313.jpg,necklace,a gold chain with a diamond pendant,gold,modern
necklace_176.jpg,necklace,a gold necklace with a snake charm,gold,modern
necklace_70.jpg,necklace,a necklace with a green and white stone pendant,unknown,modern
necklace_276.jpg,necklace,a gold chain with a diamond clasp,gold,modern
necklace_238.jpg,necklace,a drawing of a necklace,unknown,modern
necklace_277.jpg,necklace,a gold chain with a single curb,gold,modern
necklace_297.jpg,necklace,a gold necklace with a chain,gold,modern
necklace_25.jpg,necklace,a necklace with green stones and gold,gold,modern
necklace_232.jpg,necklace,a gold necklace with a twisted rope,gold,modern
necklace_130.jpg,necklace,a gold bracelet with a bar on the front,gold,modern
necklace_19.jpg,necklace,a necklace with black and white stones,unknown,modern
necklace_122.jpg,necklace,a gold necklace with a small square pendant,gold,modern
necklace_242.jpg,necklace,a gold necklace with a diamond on the end,gold,modern
necklace_39.jpg,necklace,a gold necklace with a diamond in the center,gold,modern
necklace_91.jpg,necklace,a gold bracelet with diamonds,gold,modern
necklace_306.jpg,necklace,a gold chain with a long link,gold,modern
necklace_289.jpg,necklace,a gold chain with a clasp,gold,modern
necklace_233.jpg,necklace,a gold bracelet with a white diamond bea,gold,modern
necklace_247.jpg,necklace,a gold chain bracelet with a single chain,gold,modern
necklace_34.jpg,necklace,a silver bracelet with a small diamond pendant,silver,modern
necklace_57.jpg,necklace,a black and white necklace with a heart pendant,unknown,modern
necklace_146.jpg,necklace,a gold necklace with a triangle on the front,gold,modern
necklace_194.jpg,necklace,the gold chain necklace,gold,modern
necklace_51.jpg,necklace,a gold necklace with a flower design,gold,modern
necklace_45.jpg,necklace,a gold bracelet with diamonds,gold,modern
necklace_31.jpg,necklace,a necklace with a green stone on it,unknown,modern
necklace_121.jpg,necklace,a gold hoop with a long chain and a single hoop,gold,modern
necklace_151.jpg,necklace,a gold necklace with circles on it,gold,modern
necklace_221.jpg,necklace,a gold necklace with a rope,gold,modern
necklace_256.jpg,necklace,a gold chain with a link,gold,modern
necklace_48.jpg,necklace,a gold bracelet with a diamond and a gold chain,gold,modern
necklace_252.jpg,necklace,a gold necklace with a snake design,gold,modern
necklace_81.jpg,necklace,a gold bracelet with a cross charm,gold,modern
necklace_154.jpg,necklace,a gold and pearl necklace with a diamond pendant,gold,modern
necklace_183.jpg,necklace,a gold necklace with a ball and a chain,gold,modern
necklace_103.jpg,necklace,a necklace with a heart and a letter on it,unknown,modern
necklace_2.jpg,necklace,a necklace with three amethe gems,unknown,modern
necklace_47.jpg,necklace,a necklace with a pink flower on it,unknown,modern
necklace_127.jpg,necklace,a gold necklace with three circles and a single circle,gold,modern
necklace_21.jpg,necklace,a necklace with black and white beads,unknown,modern
necklace_139.jpg,necklace,a gold bracelet with a flower design,gold,modern
necklace_123.jpg,necklace,a gold necklace with a diamond,gold,modern
necklace_207.jpg,necklace,a gold necklace with a heart and the word love,gold,modern
necklace_177.jpg,necklace,a gold necklace with purple stones,gold,modern
necklace_67.jpg,necklace,a necklace with a green glass ball on it,unknown,modern
necklace_49.jpg,necklace,a gold bracelet with diamonds,gold,modern
necklace_236.jpg,necklace,a gold bracelet with a small stone and a small bea,gold,modern
necklace_171.jpg,necklace,a gold necklace with a disc pendant,gold,modern
necklace_259.jpg,necklace,a gold chain with a single link,gold,modern
necklace_174.jpg,necklace,a gold necklace with a circle design,gold,modern
necklace_185.jpg,necklace,the gold chain necklace,gold,modern
necklace_217.jpg,necklace,a silver necklace with a white diamond,silver,modern
necklace_258.jpg,necklace,a gold chain with a long link,gold,modern
necklace_266.jpg,necklace,a gold chain with a single chain,gold,modern
necklace_317.jpg,necklace,a gold chain with a clasp,gold,modern
necklace_245.jpg,necklace,a gold necklace with a chain,gold,modern
necklace_124.jpg,necklace,a gold necklace with a black heart on it,gold,modern
necklace_314.jpg,necklace,a gold chain with a single link,gold,modern
necklace_72.jpg,necklace,a rose gold necklace with diamonds,gold,modern
necklace_170.jpg,necklace,a necklace with a purple stone and a rose cut diamond,diamond,modern
necklace_307.jpg,necklace,a gold necklace with a chain,gold,modern
necklace_26.jpg,necklace,a necklace with blue and white stones,unknown,modern
necklace_106.jpg,necklace,a gold necklace with a diamond,gold,modern
necklace_186.jpg,necklace,a gold and diamond necklace,gold,modern
necklace_82.jpg,necklace,a necklace with emerald and diamond,diamond,modern
necklace_136.jpg,necklace,a gold necklace with a diamond pendant,gold,modern
necklace_172.jpg,necklace,a gold necklace with a diamond bar and a diamond bar,gold,modern
